

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 17:33:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      11      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 19 17:33:34 2020

                             l31 06FB                               l34 06F1                               l37 06E8  
                             l94 0781               __size_of_I2C_start 0006               __size_of_I2C_write 0008  
                            l110 074D                              l111 074D                              l151 07B6  
                            l232 0707                              l241 06D1                              l250 06E0  
                            l138 07F5                              l235 06CB                              l147 0715  
                            l244 06D8                              l148 0729                              l229 06FC  
                            l900 075A                              l910 076C                              l902 075D  
                            l920 0776                              l912 076E                              l904 075F  
                            l930 06EC                              l922 0779                              l914 0770  
                            l906 0768                              l932 06ED                              l924 077C  
                            l916 0772                              l908 076A                              l934 06F0  
                            l926 077E                              l918 0774                              l928 06E9  
                            l890 06E1                              l970 06F5                              l892 0750  
                            l972 06F8                              l894 0754                              l896 0756  
                            l968 06F2                              l898 0758                              _RA1 0061  
                            u300 0707                              u301 0706                              u320 070E  
                            u321 070D                              u315 0786                              u290 0701  
                            u291 0700                              u617 0734                              u627 0741  
                            u637 07E2          __size_of_PMD_Initialize 0008                              wreg 0009  
            __size_of_I2C_select 0007                             l1200 06CF                             l1210 079D  
                           l1202 0783                             l1220 0709                             l1212 07A3  
                           l1204 078F                             l1230 0722                             l1222 070E  
                           l1214 07A8                             l1206 0794                             l1310 072A  
                           l1232 0726                             l1224 0711                             l1216 07AE  
                           l1208 0797                             l1240 07C5                             l1320 0747  
                           l1312 072D                             l1226 0719                             l1218 07B3  
                           l1250 07D9                             l1242 07C9                             l1234 07B8  
                           l1314 072F                             l1228 071C                             l1252 07E9  
                           l1244 07CD                             l1236 07BD                             l1316 073A  
                           l1190 06DD                             l1254 07ED                             l1246 07D1  
                           l1238 07C1                             l1318 073C                             l1184 06FC  
                           l1192 06C6                             l1256 07F1                             l1248 07D5  
                           l1186 0701                             l1194 06C9                             l1188 06DA  
                           l1196 06D3                             l1198 06CC                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
                           _main 072A                             btemp 007E                 __end_of_I2C_wait 0708  
                           start 0002                 __end_of_I2C_stop 06D2                    _LCD_backlight 0708  
                  I2C_write@data 0070   __size_of_OSCILLATOR_Initialize 0009                 __end_of_LCD_init 07F6  
  __end_of_OSCILLATOR_Initialize 06F2                            ?_main 0070                            _RCEN1 0C8B  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                  LCD_init@address 007A                    ?_LCD_send_cmd 0070  
                          status 0003                __end_of_I2C_start 06CC                            wtemp0 007E  
              __end_of_I2C_write 06E1                  __initialization 07F6                   ?_LCD_backlight 0070  
              _LCD_backlight$136 0075                     __end_of_main 0750                           ??_main 007B  
                         _ACKEN1 0C8C                           _ACKDT1 0C8D                   ??_LCD_send_cmd 0073  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
                         _RC3PPS 0F23                           _RC4PPS 0F24                           _ODCONA 0F3A  
                         _ODCONB 0F45                           _ODCONC 0F50                           _INLVLA 0F3C  
                         _INLVLB 0F47                           _INLVLC 0F52                           _INLVLE 0F68  
                         _OSCFRQ 0893                     ??_I2C_select 0072              LCD_send_cmd@command 0075  
                   __LCD_address 0022                   _PMD_Initialize 06E1                     __pdataCOMMON 007D  
                      ?_I2C_wait 0070                        ?_I2C_stop 0070               __end_of_I2C_select 06D9  
              _SYSTEM_Initialize 06F2          __end_of__initialization 07FD                        ?_LCD_init 0070  
             ?_SYSTEM_Initialize 0070                  ??_LCD_backlight 0073                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 06E9                       ??_I2C_wait 0070  
                     ??_I2C_stop 0070        __end_of_SYSTEM_Initialize 06FC                       __pbssBANK0 0020  
                     ??_LCD_init 0078                       __pmaintext 072A             __end_of_LCD_send_cmd 07B7  
                ?_PMD_Initialize 0070         LCD_send_cmd@nibble_lower 0076         LCD_send_cmd@nibble_upper 0077  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SLRCONA 0F3B                          _SLRCONB 0F46                          _SLRCONC 0F51  
                        _SSP1BUF 018C                        _I2C_start 06C6                        _I2C_write 06D9  
                        __ptext1 06F2                          __ptext2 06E1                          __ptext3 0750  
                        __ptext4 06E9                          __ptext5 07B7                          __ptext6 0782  
                        __ptext7 0708                          __ptext8 06CC                          __ptext9 06C6  
          _OSCILLATOR_Initialize 06E9         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD                       ?_I2C_start 0070                       ?_I2C_write 0070  
              __size_of_I2C_wait 000C                __size_of_I2C_stop 0006                        __LCD_cols 0021  
          __size_of_LCD_send_cmd 0035                        __LCD_rows 0020                __size_of_LCD_init 003F  
                  __pidataCOMMON 06C5           ?_OSCILLATOR_Initialize 0070              start_initialization 07F6  
__size_of_PIN_MANAGER_Initialize 0032                     _LCD_send_cmd 0782                      ??_I2C_start 0070  
